[('Age', '==', 0.17952299689412266), ('Sex', '==', 0.892280271113795), ('Job', '==', 0.047026762477328066), ('Housing', '==', 0.8963563843517572), ('Saving accounts', '==', 0.25111503186601325), ('Checking account', '==', 0.19153475014139154), ('Credit amount', '==', 0.07162017899764328), ('Duration', '==', 0.8624890324449606), ('Purpose', '==', 0.29395413546394367)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
[('Age', '==', 0.9443874722674875), ('Sex', '==', 0.8794483358731574), ('Job', '==', 0.9503901719911967), ('Housing', '==', 0.4514807236697945), ('Saving accounts', '==', 0.25869505662956893), ('Checking account', '==', 0.6653184949065264), ('Credit amount', '==', 0.23445512425328663), ('Duration', '==', 0.817693032222633), ('Purpose', '==', 0.6525556059801009)]
